atom   6    2.4168687   -2.3530698   -2.6641846
atom   8    2.3088287   -1.0100098   -2.1528746
atom   6    2.8380288   -0.7666198   -0.9761646
atom   8    3.3810887   -1.5703198   -0.2529946
atom   6    2.8365088    0.7025802   -0.6159246
atom   6    3.6314288    1.6794402   -1.4410146
atom   6    3.9779488    2.9942002   -0.8143346
atom   8    4.0016687    1.3219002   -2.5437046
atom   8    2.5442188    1.0891502    0.5672754
atom   8    1.8017788    0.2843802    1.3276254
atom   6   -0.1933412    0.3467002   -0.2607446
atom   6    0.2399987    0.9408702   -1.2379446
atom   6    0.0020988    1.5722602   -2.5256246
atom   9    0.5679888    0.8487602   -3.5417746
atom  35    0.8850988    3.3898802   -2.5907646
atom   6   -1.4895412    1.7679102   -2.7880146
atom   6   -2.3485212    0.5024302   -2.6043746
atom   6   -2.9297312    0.2228502   -1.1940146
atom   6   -2.2512912   -0.8658798   -0.3441546
atom   6   -1.1039412   -0.3923398    0.6222754
atom   6   -1.6733412    0.5368802    1.7047954
atom   6   -1.1123912    1.7923602    1.9704254
atom   6   -1.6438112    2.6189802    2.9660554
atom   6   -2.7471512    2.2016402    3.7128754
atom   6   -3.3141812    0.9486902    3.4564154
atom   6   -2.7825312    0.1261102    2.4617954
atom   6   -0.3858012   -1.6245698    1.2119954
atom   6   -0.2191012   -1.8120698    2.5891054
atom   6    0.4734587   -2.9257498    3.0785254
atom   6    1.0170088   -3.8639398    2.1990854
atom   6    0.8644888   -3.6785198    0.8209254
atom   6    0.1687188   -2.5711698    0.3359654
atom   1    1.9816788   -3.0688298   -1.9553046
atom   1    1.8574288   -2.3526498   -3.6054146
atom   1    3.4738888   -2.5965198   -2.8411046
atom   1    4.3506888    3.6754002   -1.5891446
atom   1    4.7766287    2.8177602   -0.0728346
atom   1    3.1266988    3.4358302   -0.2808346
atom   1   -1.8542912    2.5660802   -2.1261946
atom   1   -1.5714212    2.1343302   -3.8227446
atom   1   -1.7959912   -0.3780998   -2.9725946
atom   1   -3.1985012    0.6243502   -3.2924946
atom   1   -3.9698312   -0.1070198   -1.3371446
atom   1   -2.9984312    1.1637502   -0.6225246
atom   1   -1.8408412   -1.6356798   -1.0117246
atom   1   -2.9996912   -1.3704098    0.2821854
atom   1   -0.2483212    2.1313902    1.3988454
atom   1   -1.1898612    3.5948902    3.1542954
atom   1   -3.1643612    2.8468402    4.4895854
atom   1   -4.1767812    0.6079502    4.0340554
atom   1   -3.2321612   -0.8520598    2.2850054
atom   1   -0.6189512   -1.0843198    3.2942454
atom   1    0.5914588   -3.0525098    4.1574554
atom   1    1.5609488   -4.7303098    2.5826554
atom   1    1.2955688   -4.3950398    0.1176654
atom   1    0.0818988   -2.4288398   -0.7424646
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  13  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  11  20
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  20  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   7  36
bond   7  37
bond   7  38
bond  16  39
bond  16  40
bond  17  41
bond  17  42
bond  18  43
bond  18  44
bond  19  45
bond  19  46
bond  22  47
bond  23  48
bond  24  49
bond  25  50
bond  26  51
bond  28  52
bond  29  53
bond  30  54
bond  31  55
bond  32  56
