atom   6    4.6834958    1.8085115   -0.0643053
atom   7    3.2682958    1.5792515   -0.2737153
atom   6    2.8442558    0.7099115   -1.2280353
atom   8    3.6627958    0.1926015   -2.0188553
atom   6    1.4336058    0.2921715   -1.2710453
atom   7    0.3376958    1.1257015   -1.0677253
atom   6    0.5305858    2.5218615   -0.6510253
atom   6   -0.9002242    0.5836615   -1.1062053
atom   6   -1.1181142   -0.6146385   -1.9894953
atom   6   -2.1050242    1.3601415   -0.7331153
atom   6   -3.2351842    1.3458315   -1.5773053
atom   6   -4.4044342    2.0241115   -1.2299653
atom   6   -4.4826642    2.7225415   -0.0220353
atom   6   -3.3757342    2.7376415    0.8326747
atom   6   -2.2050942    2.0666015    0.4827147
atom   6   -0.1823442   -0.8423685    0.9110647
atom   6   -1.4488042   -1.5558685    0.9341347
atom   8   -2.4293042   -1.1167785    1.5796147
atom   7   -1.5365842   -2.7326585    0.2606047
atom   6   -2.8098842   -3.3785285    0.0311647
atom   6    0.1924958   -0.0062185    2.1531847
atom   6    0.6516358   -1.0283085    3.2122347
atom   6    1.8315158   -1.4825885    2.7716047
atom   6    2.0876858   -0.7139285    1.4642947
atom   8    1.4697658    0.5468415    1.7595947
atom   6    1.0718658   -1.2372685    0.4104047
atom   8    1.2401358   -2.4300185   -0.2281153
atom   6    2.5688358   -2.7999485   -0.5966153
atom   1    5.1651158    2.1419415   -0.9948053
atom   1    4.8095558    2.5905115    0.6958647
atom   1    5.2062358    0.8969115    0.2766047
atom   1    2.6470858    1.7377715    0.5149447
atom   1    1.2883858   -0.4614585   -2.0392053
atom   1    0.6868958    2.6100615    0.4308447
atom   1   -0.3496942    3.1051215   -0.9345753
atom   1    1.3982458    2.9287315   -1.1772453
atom   1   -0.3908442   -1.4140185   -1.8309753
atom   1   -1.0335742   -0.3027485   -3.0475653
atom   1   -2.1163642   -1.0357685   -1.8360853
atom   1   -3.1985942    0.8115815   -2.5270553
atom   1   -5.2594542    2.0052715   -1.9098553
atom   1   -5.3999742    3.2478615    0.2536947
atom   1   -3.4251042    3.2695615    1.7856147
atom   1   -1.3642542    2.0807215    1.1718047
atom   1   -0.7224842   -3.0336985   -0.2644553
atom   1   -2.6441742   -4.3046085   -0.5343553
atom   1   -3.5005542   -2.7363385   -0.5438353
atom   1   -3.3079942   -3.6343185    0.9794847
atom   1   -0.5054542    0.7680815    2.4810047
atom   1    0.0631658   -1.3458385    4.0728847
atom   1    2.4731358   -2.2655185    3.1744547
atom   1    3.1287258   -0.6006985    1.1493147
atom   1    3.0428458   -2.0168485   -1.2044153
atom   1    2.4839758   -3.7230685   -1.1840453
atom   1    3.1838758   -2.9974585    0.2962247
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  17  19
bond  19  20
bond  16  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  16  26
bond  24  26
bond  26  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   5  33
bond   7  34
bond   7  35
bond   7  36
bond   9  37
bond   9  38
bond   9  39
bond  11  40
bond  12  41
bond  13  42
bond  14  43
bond  15  44
bond  19  45
bond  20  46
bond  20  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  24  52
bond  28  53
bond  28  54
bond  28  55
