atom   6   -1.4485958    3.3913018    0.9139534
atom   7   -1.3632058    1.9703318    1.1909534
atom   6   -1.9848158    1.0579518    0.4221534
atom   8   -2.7898858    1.3627918   -0.4699366
atom   6   -1.7116058   -0.3727882    0.7279634
atom   6   -2.8647158   -1.1355182    1.0215134
atom   7   -3.8658558   -1.7062982    1.2146634
atom   8   -0.5580658   -0.8418982    1.2467834
atom   6    0.6965542   -0.6368482    0.9119234
atom   6    1.3722442    0.5813218    0.4762934
atom   6    0.9118242    1.5022318   -0.4910766
atom   6    1.6740142    2.6201918   -0.8176766
atom   6    2.9111442    2.8430118   -0.2008366
atom   6    3.3971542    1.9219718    0.7318234
atom   6    2.6419042    0.7967918    1.0576434
atom   6    0.3238542   -1.5113982   -1.4225366
atom   6    0.6227642   -3.0282482   -1.4525366
atom   8   -0.4579258   -3.4858382   -2.3085766
atom   6   -1.5099758   -2.9110282   -1.4960266
atom   6   -1.1569058   -3.5772382   -0.1582066
atom   9   -2.0378458   -3.9303382    0.7636534
atom   6    0.1752542   -3.6466582   -0.1219866
atom  17    1.2151242   -4.1492882    1.1490734
atom   6   -1.0367558   -1.4266982   -1.4874666
atom   1   -0.6319758    3.9044718    1.4362734
atom   1   -1.3543958    3.5766218   -0.1658666
atom   1   -2.4085658    3.8145218    1.2522234
atom   1   -0.7493158    1.6574918    1.9353734
atom   1    1.3257542   -1.3754482    1.4122534
atom   1   -0.0210158    1.3332918   -1.0251166
atom   1    1.3020642    3.3203418   -1.5684966
atom   1    3.5007242    3.7252918   -0.4598966
atom   1    4.3678542    2.0790118    1.2069934
atom   1    3.0230642    0.0773018    1.7858534
atom   1    1.0566642   -0.7614082   -1.7006366
atom   1    1.6074442   -3.3331482   -1.8200566
atom   1   -2.5119058   -3.1108582   -1.8889666
atom   1   -1.6620758   -0.5952982   -1.8014666
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  20  22
bond  22  23
bond  16  24
bond  19  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   9  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  16  35
bond  17  36
bond  19  37
bond  24  38
