atom   6   -1.9535236   -3.7318997   -1.7657974
atom   7   -1.5422436   -2.7985797   -0.7364774
atom   6   -2.0926536   -1.5723697   -0.6295074
atom   8   -3.1054036   -1.2542197   -1.2828974
atom   6   -1.5005836   -0.6438797    0.3628826
atom   6   -2.3844636   -0.1803497    1.4612826
atom   8   -1.9597936    0.0394803    2.6098526
atom   7   -3.6808636    0.0108403    1.1324726
atom   6   -4.6247736    0.5670703    2.0764326
atom   8   -0.2221136   -0.7785797    0.7873226
atom   6    0.9566664   -0.7429397    0.1941326
atom   6    1.2515464   -1.5289697   -1.0270174
atom   6    0.4972564   -1.4482497   -2.2139374
atom   6    0.7938364   -2.2623197   -3.3044574
atom   6    1.8413364   -3.1853997   -3.2341474
atom   6    2.5950164   -3.2855897   -2.0616374
atom   6    2.3074564   -2.4623797   -0.9723874
atom   6    2.0330464   -0.3053597    1.0905326
atom   6    3.2980164    0.0393503    0.5700526
atom   6    4.2932664    0.5427703    1.4060826
atom   6    4.0517264    0.7056103    2.7745426
atom   6    2.8004464    0.3644803    3.3008026
atom   6    1.7985264   -0.1332197    2.4702926
atom   6    0.4586464    1.5714603   -0.8019874
atom  35    1.5145764    1.5538803   -2.3889474
atom   6    0.8058164    2.6001203    0.2675226
atom   6    0.4154264    3.9886003   -0.3285174
atom   6   -1.1341636    3.8978003   -0.4373174
atom   6   -1.4552736    2.4944003    0.1779726
atom   6   -0.3564336    2.3947003    1.2551726
atom   6   -0.9260136    1.5023403   -0.8309374
atom   9   -1.6185436    1.2417103   -1.9507474
atom   1   -1.2270836   -4.5524797   -1.8079774
atom   1   -2.9514336   -4.1509997   -1.5578674
atom   1   -1.9888436   -3.2387297   -2.7490274
atom   1   -0.7230636   -3.0227797   -0.1839474
atom   1   -3.9447136   -0.1614197    0.1641426
atom   1   -4.6911036   -0.0472997    2.9884526
atom   1   -4.3400336    1.5886303    2.3812026
atom   1   -5.6157036    0.6053403    1.6069626
atom   1   -0.3225136   -0.7412597   -2.3056474
atom   1    0.1990164   -2.1734797   -4.2156974
atom   1    2.0674764   -3.8260697   -4.0895974
atom   1    3.4082664   -4.0110197   -1.9889274
atom   1    2.8921664   -2.5636897   -0.0579174
atom   1    3.4898364   -0.0562097   -0.4984174
atom   1    5.2632864    0.8152403    0.9841526
atom   1    4.8346364    1.0972403    3.4279126
atom   1    2.6041264    0.4856403    4.3685926
atom   1    0.8240364   -0.3950697    2.8815526
atom   1    1.8237964    2.5317703    0.6690626
atom   1    0.9052164    4.1753903   -1.2936874
atom   1    0.7228964    4.7838103    0.3664926
atom   1   -1.6317336    4.6785903    0.1560526
atom   1   -1.4993636    3.9775603   -1.4714074
atom   1   -2.4963336    2.3499103    0.4851626
atom   1   -0.3335336    1.4397903    1.7813426
atom   1   -0.4250636    3.2112803    1.9884026
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  24  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   8  37
bond   9  38
bond   9  39
bond   9  40
bond  13  41
bond  14  42
bond  15  43
bond  16  44
bond  17  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  26  51
bond  27  52
bond  27  53
bond  28  54
bond  28  55
bond  29  56
bond  30  57
bond  30  58
