atom   6    3.8579296   -0.4443658    2.0346136
atom   7    2.7573296   -0.7377458    1.1401336
atom   6    2.9350796   -0.6331858   -0.2139364
atom   8    4.0839996   -0.4235358   -0.6649764
atom   6    1.7758796   -0.6988458   -1.1140364
atom   6    2.1395596   -0.6176858   -2.5813464
atom   6    0.9231096    1.6192742   -0.6383064
atom   6    1.4614096    1.9592542    0.7635136
atom   8    0.6138796    1.1225542    1.5801536
atom   6   -0.6287604    1.6562242    1.0642736
atom   6   -0.4302204    3.1706642    1.3416036
atom   6   -1.5385204    4.1222842    1.5934136
atom   6    0.8856396    3.3357842    1.1535136
atom  35    1.8968796    4.9218542    1.1120436
atom   6   -0.4281904    1.4431842   -0.4437064
atom   6   -0.6423404   -0.8972658   -1.1706364
atom   6   -0.8167004   -0.3650458   -2.5729564
atom   6   -1.8721004   -1.4650758   -0.5589864
atom   6   -2.8889604   -2.0069958   -1.3724064
atom   6   -4.0748604   -2.4937258   -0.8187564
atom   6   -4.2843304   -2.4388258    0.5617636
atom   6   -3.2918304   -1.8933558    1.3834536
atom   6   -2.1044304   -1.4146858    0.8319236
atom   7    0.5785196   -1.2863458   -0.7051964
atom   6    0.6318996   -2.3808058    0.2979736
atom   1    3.5207696   -0.5874858    3.0701136
atom   1    4.2318696    0.5908942    1.9286436
atom   1    4.7056396   -1.1203558    1.8485436
atom   1    1.8304696   -0.5086558    1.4890736
atom   1    1.4748496   -1.2318858   -3.1975464
atom   1    3.1603096   -1.0070958   -2.7076364
atom   1    2.1412696    0.4051242   -2.9958964
atom   1    1.4302496    1.9245942   -1.5515464
atom   1    2.5242596    1.8057842    0.9677736
atom   1   -1.5015504    1.1977142    1.5410636
atom   1   -2.2497904    4.1091142    0.7481536
atom   1   -2.1119804    3.8379042    2.4919436
atom   1   -1.1705904    5.1507642    1.7195336
atom   1   -1.2252404    1.6301242   -1.1578264
atom   1   -0.0582204    0.3655342   -2.8570064
atom   1   -1.7990804    0.1150342   -2.6615764
atom   1   -0.7842104   -1.1896958   -3.3065064
atom   1   -2.7475904   -2.0666458   -2.4519064
atom   1   -4.8393604   -2.9192058   -1.4733264
atom   1   -5.2147104   -2.8136358    0.9946236
atom   1   -3.4457104   -1.8326958    2.4634636
atom   1   -1.3535804   -0.9815458    1.4898836
atom   1    0.4461096   -2.0491358    1.3243936
atom   1   -0.1218004   -3.1299658    0.0323936
atom   1    1.6177496   -2.8481658    0.2480436
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  11  13
bond  13  14
bond   7  15
bond  10  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   5  24
bond  16  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   6  30
bond   6  31
bond   6  32
bond   7  33
bond   8  34
bond  10  35
bond  12  36
bond  12  37
bond  12  38
bond  15  39
bond  17  40
bond  17  41
bond  17  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  25  48
bond  25  49
bond  25  50
