atom   6   -1.6515881    3.6374900    0.3625703
atom   6   -1.7146081    2.3098400   -0.3524697
atom   8   -2.5557881    2.0759500   -1.2247897
atom   7   -0.7933581    1.3417800   -0.0335897
atom   7   -0.1194681    1.4577900    1.1079403
atom   7    0.8269719    0.6142300    1.4003503
atom   6    1.8577219    0.3824500    0.4775803
atom   6    2.8064919   -0.5880200    0.8586203
atom   6    3.9149019   -0.8533000    0.0585303
atom   6    4.1134119   -0.1383200   -1.1287897
atom   6    3.1897219    0.8447600   -1.4990297
atom   6    2.0640219    1.1029000   -0.7157697
atom   6   -0.4879881   -1.2691400    0.9521503
atom   6    0.1610719   -2.1700200   -0.1074497
atom   6   -0.8408981   -3.3213200   -0.3701597
atom   6   -1.8585881   -2.7526900   -1.0266597
atom   6   -1.4656481   -1.2613500   -1.1432297
atom   8   -0.0441081   -1.3767700   -1.2906097
atom   6   -1.5642481   -0.6842400    0.2845803
atom   6   -2.8716781   -0.3175100    0.9047003
atom   1   -0.6338181    4.0541200    0.3425703
atom   1   -1.9321981    3.5002000    1.4217503
atom   1   -2.3577381    4.3355400   -0.1037097
atom   1   -0.6575081    1.7394100    1.9372203
atom   1    2.6516819   -1.1266700    1.7954203
atom   1    4.6337119   -1.6156900    0.3678803
atom   1    4.9842319   -0.3412300   -1.7560397
atom   1    3.3414019    1.4170700   -2.4175597
atom   1    1.3515619    1.8637000   -1.0269997
atom   1   -0.4642881   -1.4895000    2.0174403
atom   1    1.2136519   -2.4405200    0.0240703
atom   1   -0.7247381   -4.3477900   -0.0227997
atom   1   -2.7969881   -3.1886100   -1.3678897
atom   1   -1.9222581   -0.6646700   -1.9393097
atom   1   -3.4546881   -1.2396900    1.0812503
atom   1   -3.4702881    0.3344100    0.2535603
atom   1   -2.7280781    0.1754100    1.8786703
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  14  18
bond  17  18
bond  13  19
bond  17  19
bond  19  20
bond   1  21
bond   1  22
bond   1  23
bond   5  24
bond   8  25
bond   9  26
bond  10  27
bond  11  28
bond  12  29
bond  13  30
bond  14  31
bond  15  32
bond  16  33
bond  17  34
bond  20  35
bond  20  36
bond  20  37
