atom   6   -2.1248583    2.0402841   -2.5514809
atom   6   -1.7022283    1.8360141   -1.1100009
atom   8   -1.9330083    2.7145741   -0.2822309
atom   6   -1.2244583    0.4917541   -0.7122609
atom   6   -1.9586283   -0.2679459    0.3040191
atom   6   -2.5618583    0.3768941    1.4063591
atom   6   -3.2173083   -0.3630559    2.3906191
atom   6   -3.3003983   -1.7559559    2.3002191
atom   6   -2.7250983   -2.4034359    1.2007891
atom   6   -2.0636283   -1.6739959    0.2153391
atom   8   -0.5798983   -0.2772559   -1.6077409
atom   6    0.4684317    0.0303041   -2.3585609
atom   6    1.0953817   -1.1037659   -3.0953309
atom   6    0.6847717    1.3562541   -2.8075309
atom   7    0.9402417    2.4292341   -3.1908009
atom   6    2.0240917    0.4763041   -0.3621409
atom  17    3.1418317    1.6422341   -1.0481709
atom   6    2.5529817   -0.9079059   -0.0255909
atom   6    3.3857117   -0.7180559    1.2825191
atom   6    2.2957017   -0.3612959    2.3334291
atom   6    0.9706917   -0.3835459    1.4949991
atom   6    1.2800117   -1.5544659    0.5423091
atom   6    1.0757117    0.8332341    0.5836991
atom   6    0.7968317    2.2205841    1.0501291
atom   1   -1.9080783    1.1960641   -3.2166009
atom   1   -3.2166683    2.1906841   -2.5213409
atom   1   -1.6682083    2.9542641   -2.9575209
atom   1   -2.5011783    1.4599641    1.4896791
atom   1   -3.6658583    0.1580241    3.2398691
atom   1   -3.8124683   -2.3312959    3.0747191
atom   1   -2.7940483   -3.4899559    1.1070991
atom   1   -1.6310983   -2.1931959   -0.6394109
atom   1    2.1319017   -0.8475859   -3.3564209
atom   1    1.0893817   -2.0050959   -2.4668209
atom   1    0.5524817   -1.3266359   -4.0309109
atom   1    3.0748017   -1.4272059   -0.8383509
atom   1    3.9014117   -1.6563359    1.5350591
atom   1    4.1467417    0.0660841    1.1658291
atom   1    2.4630817    0.6122841    2.8150391
atom   1    2.2361217   -1.1214659    3.1264991
atom   1    0.0571817   -0.4444859    2.0973391
atom   1    0.5096117   -1.7418459   -0.2073809
atom   1    1.4896617   -2.4888659    1.0834991
atom   1    0.7709617    2.9326841    0.2147191
atom   1    1.6044017    2.5439341    1.7332691
atom   1   -0.1511583    2.2829941    1.5995491
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  16  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  13  33
bond  13  34
bond  13  35
bond  18  36
bond  19  37
bond  19  38
bond  20  39
bond  20  40
bond  21  41
bond  22  42
bond  22  43
bond  24  44
bond  24  45
bond  24  46
