atom   6    3.7902085   -1.3714307    1.6251387
atom   7    2.7226485   -0.3884007    1.5461087
atom   6    2.8655185    0.6928493    0.7333287
atom   6    1.8673185    1.5745793    0.4396687
atom   6    2.1748185    2.6517093   -0.5070713
atom   7    1.1764585    3.5455193   -0.7534713
atom   8    3.2841385    2.7833193   -1.0652113
atom   6    0.5026685    1.4320693    1.0792287
atom   6    0.3338785    0.0537893    1.6706487
atom   6    1.4067885   -0.7878007    1.9057387
atom   6    1.0579185   -2.4715507    0.4899587
atom   7    0.0938985   -2.1269707   -0.1762213
atom   6   -0.7619315   -1.1081407   -0.3232013
atom   6   -2.0919615   -1.2841407    0.3034987
atom   6   -2.5915815   -2.5749507    0.5649187
atom   6   -3.8184615   -2.7549407    1.2073887
atom   6   -4.5790815   -1.6505307    1.6010987
atom   6   -4.0906015   -0.3620007    1.3551187
atom   6   -2.8637515   -0.1780507    0.7178387
atom   6   -0.4971915   -0.1774407   -1.4374113
atom   6   -1.4943715    0.6608193   -1.9790513
atom   6   -1.1948015    1.5719093   -2.9938413
atom   6    0.1028585    1.6653393   -3.5052613
atom   6    1.0965585    0.8201393   -3.0003113
atom   6    0.8033385   -0.0841907   -1.9821313
atom   1    3.7736385   -2.0724507    0.7721887
atom   1    3.6896885   -1.9530007    2.5522987
atom   1    4.7625385   -0.8608207    1.6391187
atom   1    3.8559485    0.8301993    0.2956387
atom   1    1.3061085    4.1700993   -1.5428613
atom   1    0.2203485    3.3348693   -0.4926813
atom   1   -0.2949615    1.6334493    0.3421787
atom   1    0.3603685    2.2039493    1.8658187
atom   1   -0.5900915   -0.1564107    2.2077787
atom   1    1.3713585   -1.5192107    2.7142787
atom   1    1.5964785   -3.4273707    0.4243587
atom   1   -2.0131315   -3.4457507    0.2511587
atom   1   -4.1843915   -3.7677507    1.3935387
atom   1   -5.5411215   -1.7906107    2.0992887
atom   1   -4.6655715    0.5112893    1.6728287
atom   1   -2.4837315    0.8331293    0.5723987
atom   1   -2.5191115    0.5957193   -1.6167413
atom   1   -1.9878215    2.2109493   -3.3898313
atom   1    0.3361185    2.3833193   -4.2947413
atom   1    2.1173085    0.8824193   -3.3837013
atom   1    1.5947485   -0.7275207   -1.5988113
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   6  30
bond   6  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
