atom   6    4.2096940    2.5318875    1.7664582
atom   7    2.8641340    2.2254975    1.3188482
atom   6    2.5748840    1.0340575    0.7467882
atom   8    3.4299140    0.1681175    0.5281882
atom   7    1.2261440    0.7757375    0.4991282
atom   7    0.4266340    1.6956675    0.0032682
atom   6    0.9131940    2.6678875   -1.0015618
atom   6   -0.8967760    1.4274275    0.1706882
atom   6   -1.4556660    0.9336575    1.4474182
atom   6   -0.5747960    0.7413475    2.6512682
atom   8   -2.6692160    0.7392675    1.5228982
atom   6   -1.9121360    2.1086575   -0.7009418
atom   8   -2.7757560    1.5306875   -1.3248718
atom   8   -1.7988960    3.4366475   -0.6577918
atom   6   -2.7062260    4.1933975   -1.4782118
atom   6   -0.5955660   -0.9405325   -0.7027718
atom   6   -1.7067960   -1.6636925   -0.0837818
atom   6   -1.6491860   -2.2435025    1.2034482
atom   6   -2.7439360   -2.9199325    1.7387882
atom   6   -3.9353160   -3.0360925    1.0157282
atom   6   -4.0161060   -2.4619825   -0.2559518
atom   6   -2.9228160   -1.7857125   -0.7960218
atom   6   -0.6563860   -0.6184025   -2.2266818
atom   6   -0.2183360   -1.9071125   -2.9430818
atom   6    1.0961740   -1.9964325   -2.7099518
atom   6    1.4318840   -0.7580725   -1.8614618
atom   8    0.5080340    0.1957775   -2.3878918
atom   6    0.8045940   -0.9758925   -0.4521618
atom   6    1.5288440   -1.8618525    0.4967182
atom   8    1.3752440   -1.9215425    1.7025682
atom   8    2.4124940   -2.6260725   -0.1567518
atom   6    3.2601340   -3.4601725    0.6430282
atom   1    4.5139540    1.9024075    2.6195782
atom   1    4.9326240    2.3766975    0.9523482
atom   1    4.2464040    3.5841575    2.0746582
atom   1    2.1029740    2.8319775    1.6051882
atom   1    0.9182340    3.6733275   -0.5622818
atom   1    1.9247140    2.3802675   -1.3012218
atom   1    0.2722440    2.6540575   -1.8866818
atom   1    0.0014840   -0.1887625    2.5597082
atom   1    0.1523840    1.5593475    2.7583282
atom   1   -1.2253160    0.6896475    3.5346982
atom   1   -2.4415160    5.2455275   -1.3254618
atom   1   -3.7441060    4.0097175   -1.1669418
atom   1   -2.5830760    3.9161075   -2.5348118
atom   1   -0.7385260   -2.1629025    1.7899482
atom   1   -2.6644960   -3.3583225    2.7366082
atom   1   -4.7922460   -3.5641025    1.4402982
atom   1   -4.9392260   -2.5384225   -0.8354718
atom   1   -3.0237160   -1.3445925   -1.7865818
atom   1   -1.5519960   -0.1081725   -2.5849018
atom   1   -0.8857560   -2.6034325   -3.4495018
atom   1    1.7998040   -2.7823225   -2.9786718
atom   1    2.4624840   -0.3934725   -1.8642418
atom   1    3.8677340   -2.8388425    1.3172682
atom   1    2.6627540   -4.1690125    1.2337782
atom   1    3.9040940   -3.9996025   -0.0609818
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   9  11
bond   8  12
bond  12  13
bond  12  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  16  28
bond  26  28
bond  28  29
bond  29  30
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   7  38
bond   7  39
bond  10  40
bond  10  41
bond  10  42
bond  15  43
bond  15  44
bond  15  45
bond  18  46
bond  19  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  32  55
bond  32  56
bond  32  57
