atom   6   -3.0738836    3.2717039    0.5310270
atom   8   -1.8428536    2.5762739    0.2633470
atom   6   -1.3866736    2.6343739   -0.9808630
atom   8   -1.8985036    3.2348539   -1.9017530
atom   6   -0.1810236    1.7899839   -1.1522730
atom   8    0.6578564    2.0326739   -2.1628330
atom   6    1.8851564    1.3460439   -1.8670430
atom   8    2.7695164    1.2768339   -2.7052630
atom   6    1.7091964    0.9062439   -0.5355430
atom   6    2.5267864    0.1196239    0.3460270
atom   6    2.0381564   -0.2680161    1.6126470
atom   6    2.8009164   -1.0968861    2.4344370
atom   6    4.0545764   -1.5536161    2.0140970
atom   6    4.5496264   -1.1619361    0.7627970
atom   6    3.8007464   -0.3312861   -0.0661130
atom   8    0.4854264    1.3508739   -0.0914530
atom   6   -0.0812936   -0.9529261   -1.7657130
atom   6   -1.1419236   -0.0752161   -1.9267030
atom   6   -2.3911436   -0.2818161   -1.0971030
atom   6   -2.0111036   -0.8483561    0.2565070
atom   6   -2.8317536   -0.6643861    1.4727770
atom   7   -3.9957036    0.0111639    1.3226970
atom   8   -2.4903736   -1.1132661    2.5817870
atom   6   -0.8832236   -1.5918361    0.3718970
atom   7    0.0119864   -1.7633161   -0.6661430
atom   6    1.0940764   -2.7369661   -0.5555230
atom   1   -3.3082336    3.0699239    1.5811170
atom   1   -2.9406036    4.3498639    0.3653370
atom   1   -3.8729036    2.8921139   -0.1210230
atom   1    1.0545464    0.0711839    1.9394170
atom   1    2.4083964   -1.3956161    3.4092870
atom   1    4.6456664   -2.2087361    2.6578670
atom   1    5.5296964   -1.5115461    0.4297070
atom   1    4.1817764   -0.0373661   -1.0445330
atom   1    0.7015264   -1.0714061   -2.5145830
atom   1   -1.2476836    0.4034539   -2.9008130
atom   1   -2.9514936    0.6593939   -1.0080630
atom   1   -3.0800036   -0.9708761   -1.6266130
atom   1   -4.5451936    0.2119639    2.1517070
atom   1   -4.2569136    0.4635939    0.4556070
atom   1   -0.6180736   -2.0805761    1.3091470
atom   1    1.9607464   -2.3900261   -1.1301030
atom   1    0.7761764   -3.7180161   -0.9444830
atom   1    1.3880064   -2.8481461    0.4952970
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  21  23
bond  20  24
bond  17  25
bond  24  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  17  35
bond  18  36
bond  19  37
bond  19  38
bond  22  39
bond  22  40
bond  24  41
bond  26  42
bond  26  43
bond  26  44
