atom   6   -2.5006363    1.9517383    3.2163617
atom   7   -2.6977763    0.6496383    2.6134717
atom   6   -1.8791563    0.0250483    1.7208317
atom   8   -2.0751963   -1.1451517    1.3885317
atom   7   -0.9788563    0.8600683    1.0352117
atom   7   -0.0698863    1.5845283    1.6448217
atom   6    0.8937437    1.2415483    2.5040717
atom   6    1.9812437    2.2544483    2.6968617
atom   6    0.7962537    0.0798083    3.4195017
atom   6    2.0042537   -0.2098217    4.2735417
atom   8   -0.2313763   -0.5796817    3.5481617
atom   6    1.2707537   -0.6522217    0.5214517
atom   6    0.2918137   -0.3803917   -0.1913583
atom   6   -0.3276163   -0.3839217   -1.5565783
atom   6   -1.8588563   -0.5601817   -1.5473283
atom   6   -2.4657663   -1.8074617   -1.7441083
atom   6   -3.8568963   -1.9486317   -1.6892583
atom   6   -4.6698463   -0.8411217   -1.4434883
atom   6   -4.0772063    0.4145283   -1.2723483
atom   6   -2.6904463    0.5508683   -1.3331383
atom   6    0.0319737    0.9175383   -2.3023483
atom   6   -0.5189363    1.1331383   -3.5771983
atom   6   -0.1899763    2.2677583   -4.3195583
atom   6    0.6956237    3.2185283   -3.7988883
atom   6    1.2518137    3.0123983   -2.5355083
atom   6    0.9265937    1.8686083   -1.7959583
atom   6    0.3901637   -1.5565817   -2.3224583
atom   6    0.6005837   -2.8615017   -1.5251883
atom   6    2.0696737   -3.2062617   -1.2268383
atom   6    2.9770437   -2.1081117   -0.6715583
atom   6    2.5187237   -1.4410417    0.6750317
atom   6    3.6263437   -0.5604517    1.1125817
atom   7    4.5025237    0.1442883    1.3922617
atom   6    2.3060437   -2.4831517    1.7048917
atom   7    2.1103637   -3.3188217    2.4832517
atom   1   -1.6653063    1.9706583    3.9377517
atom   1   -3.4195363    2.2307283    3.7493517
atom   1   -2.3131163    2.7144683    2.4478017
atom   1   -3.2900563   -0.0032517    3.1185117
atom   1    0.1505737    2.4380583    1.1215817
atom   1    2.9706437    1.7921183    2.5827717
atom   1    1.9371937    2.6964883    3.7054217
atom   1    1.8956037    3.0636483    1.9574117
atom   1    2.0958837    0.5786883    5.0396817
atom   1    2.9403737   -0.2092317    3.6999317
atom   1    1.8643137   -1.1780117    4.7694617
atom   1   -1.8649663   -2.6961417   -1.9280083
atom   1   -4.3025963   -2.9351917   -1.8385383
atom   1   -5.7558963   -0.9514417   -1.3953483
atom   1   -4.6988963    1.2951483   -1.0923583
atom   1   -2.2452363    1.5346183   -1.1976783
atom   1   -1.2208063    0.4064083   -3.9906483
atom   1   -0.6309763    2.4125683   -5.3088883
atom   1    0.9489137    4.1111183   -4.3757583
atom   1    1.9471037    3.7432583   -2.1152983
atom   1    1.3878537    1.7202083   -0.8197983
atom   1    1.3632537   -1.1692317   -2.6547083
atom   1   -0.1842263   -1.7440017   -3.2402583
atom   1    0.1808237   -3.7078117   -2.0912483
atom   1    0.0352437   -2.8270717   -0.5832583
atom   1    2.0968737   -4.0753117   -0.5490183
atom   1    2.5535137   -3.5362817   -2.1614683
atom   1    3.9804737   -2.5278217   -0.5021783
atom   1    3.0858737   -1.2773517   -1.3829483
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond   9  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  14  27
bond  27  28
bond  28  29
bond  29  30
bond  12  31
bond  30  31
bond  31  32
bond  32  33
bond  31  34
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   6  40
bond   8  41
bond   8  42
bond   8  43
bond  10  44
bond  10  45
bond  10  46
bond  16  47
bond  17  48
bond  18  49
bond  19  50
bond  20  51
bond  22  52
bond  23  53
bond  24  54
bond  25  55
bond  26  56
bond  27  57
bond  27  58
bond  28  59
bond  28  60
bond  29  61
bond  29  62
bond  30  63
bond  30  64
