atom   6    3.8861996   -1.9195067    2.6918006
atom   8    3.4726596   -1.1591967    1.5522006
atom   6    2.3653596   -0.4089767    1.6967906
atom   8    1.7654496   -0.3026567    2.7528606
atom   6    2.0438196    0.2455933    0.4270406
atom   7    0.9664196    1.0660233    0.2355206
atom   6   -0.3549604    0.8909733    0.4193506
atom   6   -1.2263804    1.8204933   -0.3342394
atom   6   -2.5415904    1.4239933   -0.6528094
atom   6   -3.3532104    2.2310833   -1.4468694
atom   6   -2.8775104    3.4559833   -1.9289594
atom   6   -1.5812004    3.8667133   -1.6071894
atom   6   -0.7619904    3.0590533   -0.8166094
atom   6   -0.9662004    0.1002433    1.5172806
atom   6   -1.9115204    0.7601633    2.3308206
atom   6   -2.5387104    0.1009333    3.3872806
atom   6   -2.2521904   -1.2429367    3.6437406
atom   6   -1.3257004   -1.9126367    2.8410006
atom   6   -0.6846704   -1.2492467    1.7954806
atom   6    0.0306096   -0.9129067   -1.4620194
atom   6   -1.1218504   -1.6631867   -1.1911994
atom   7   -2.1109804   -2.2535867   -0.9887594
atom   6    0.1337096   -0.0141767   -2.7303894
atom   6    0.5046396   -0.9589667   -3.8803894
atom   6    1.7720296   -1.3174967   -3.6402294
atom   6    2.1613696   -0.5815567   -2.3551894
atom   8    1.3961696    0.6259233   -2.4806194
atom   6    1.3718796   -1.2465467   -1.1707694
atom   6    1.7745596   -2.4779367   -0.5956594
atom   7    2.1041796   -3.4867367   -0.1138494
atom   1    4.7762996   -2.4768267    2.3773306
atom   1    4.1328796   -1.2569767    3.5344906
atom   1    3.0927596   -2.6170667    2.9970006
atom   1    2.9250396    0.5723333   -0.1228094
atom   1    1.1447696    1.6483733   -0.5846194
atom   1   -2.9154204    0.4632233   -0.2992294
atom   1   -4.3639404    1.8994033   -1.6948394
atom   1   -3.5173004    4.0893433   -2.5474294
atom   1   -1.2048804    4.8280133   -1.9637294
atom   1    0.2365896    3.4170633   -0.5565294
atom   1   -2.1445804    1.8085133    2.1414206
atom   1   -3.2559204    0.6405633    4.0097406
atom   1   -2.7497104   -1.7657867    4.4637806
atom   1   -1.0950704   -2.9639867    3.0257606
atom   1    0.0251696   -1.8114367    1.1975306
atom   1   -0.6748204    0.7075833   -2.8814494
atom   1   -0.1807104   -1.3021467   -4.6545894
atom   1    2.4064996   -2.0297867   -4.1659894
atom   1    3.2219596   -0.3893167   -2.1712594
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  20  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  20  28
bond  26  28
bond  28  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   5  34
bond   6  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  13  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
