atom   6   -0.9591702    1.5956142   -3.6359522
atom   8   -1.2823702    0.8037642   -2.4816022
atom   6   -0.9718302    1.3258942   -1.2903022
atom   8   -0.5197902    2.4394942   -1.1524222
atom   6   -1.4120102    0.3478442   -0.2041322
atom   6   -2.7308202    0.6993442    0.3537078
atom   6   -3.2464102    2.0059442    0.1700478
atom   6   -4.4526202    2.3966442    0.7476078
atom   6   -5.1877802    1.5026642    1.5300178
atom   6   -4.6900202    0.2129142    1.7368378
atom   6   -3.4822902   -0.1815658    1.1674778
atom   7   -1.0457402   -0.9711958   -0.4465622
atom   6   -2.0762202   -2.0073258   -0.6767222
atom   6    0.2891198   -1.2958558   -0.6655422
atom   6    1.0513498   -0.4143958   -1.4981422
atom   7    1.6955698    0.2477242   -2.2061822
atom   6    0.8023798   -2.6757558   -0.6193022
atom   6    1.9865198   -3.0015358   -1.3206922
atom   6    2.5539198   -4.2701058   -1.2271022
atom   6    1.9581598   -5.2545858   -0.4333922
atom   6    0.7913398   -4.9483958    0.2730378
atom   6    0.2229098   -3.6794958    0.1895378
atom   6    1.0761698   -0.2705158    1.3996778
atom   6    1.1286198   -1.5256058    2.2203378
atom   6    2.3921198    0.1810142    0.8911478
atom   8    3.3467998   -0.6008658    0.8087578
atom   6    2.5765198    1.5999242    0.5255478
atom   8    3.8193698    2.0128642    0.1483278
atom   6    4.3896298    1.5157942   -1.0675022
atom   6    1.5668698    2.5001942    0.7045778
atom   8    1.5920098    3.8019342    0.3936778
atom   6    2.3520298    4.2599342   -0.7290822
atom   6    0.3066098    2.1055742    1.4074478
atom   8   -0.4432902    2.9829442    1.8285178
atom   6    0.0376898    0.6684242    1.6329878
atom   6   -0.9328502    0.3949242    2.7497278
atom   1   -1.2724602    1.0029442   -4.5026322
atom   1   -1.5019102    2.5507742   -3.6060222
atom   1    0.1232798    1.7826642   -3.6703322
atom   1   -2.6982502    2.7376842   -0.4196522
atom   1   -4.8182802    3.4124442    0.5822378
atom   1   -6.1346102    1.8092742    1.9799178
atom   1   -5.2415402   -0.4957058    2.3586578
atom   1   -3.1175502   -1.1793858    1.3888778
atom   1   -1.6963202   -2.7000858   -1.4355822
atom   1   -2.3458802   -2.5757458    0.2186078
atom   1   -2.9699602   -1.5134558   -1.0722322
atom   1    2.4690298   -2.2547758   -1.9506422
atom   1    3.4678598   -4.4900958   -1.7831422
atom   1    2.4011598   -6.2503558   -0.3625222
atom   1    0.3199698   -5.7022058    0.9074478
atom   1   -0.6621402   -3.4719758    0.7833978
atom   1    0.1640798   -2.0448258    2.2494278
atom   1    1.8959398   -2.2136858    1.8513578
atom   1    1.3834898   -1.2652058    3.2636878
atom   1    4.4100998    0.4189442   -1.0847422
atom   1    5.4167298    1.9032542   -1.0999922
atom   1    3.8280398    1.8863542   -1.9378222
atom   1    1.9373698    5.2427042   -0.9896122
atom   1    2.2278398    3.5724742   -1.5797622
atom   1    3.4169698    4.3589742   -0.4827322
atom   1   -1.7195102    1.1540742    2.7950978
atom   1   -1.3967902   -0.5939058    2.6637578
atom   1   -0.3891502    0.4146742    3.7105778
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  23  25
bond  25  26
bond  25  27
bond  27  28
bond  28  29
bond  27  30
bond  30  31
bond  31  32
bond  30  33
bond  33  34
bond  23  35
bond  33  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   7  40
bond   8  41
bond   9  42
bond  10  43
bond  11  44
bond  13  45
bond  13  46
bond  13  47
bond  18  48
bond  19  49
bond  20  50
bond  21  51
bond  22  52
bond  24  53
bond  24  54
bond  24  55
bond  29  56
bond  29  57
bond  29  58
bond  32  59
bond  32  60
bond  32  61
bond  36  62
bond  36  63
bond  36  64
