Command line
python ../../src/cgr.py -c --none --scaffold
Args
{'activation': 'ReLU',
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_feature_scaling': True,
 'bond_features_path': None,
 'bond_features_size': 0,
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../../../data/cyclo/cyclo.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.05,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 300,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'mae',
 'metrics': ['mae'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_atom_descriptor_scaling': False,
 'no_bond_features_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'num_folds': 10,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': True,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': './',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_features_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_features_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.9, 0.05, 0.05],
 'split_type': 'scaffold_balanced',
 'target_columns': ['G_act'],
 'target_weights': None,
 'task_names': ['G_act'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total scaffolds = 185 | train scaffolds = 130 | val scaffolds = 31 | test scaffolds = 24
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 1,048 | target average = 21.410328


Scaffold 1
Task 0: count = 713 | target average = 21.645403


Scaffold 2
Task 0: count = 434 | target average = 17.169270


Scaffold 3
Task 0: count = 315 | target average = 18.105870


Scaffold 4
Task 0: count = 252 | target average = 22.212348


Scaffold 5
Task 0: count = 217 | target average = 17.264064


Scaffold 6
Task 0: count = 202 | target average = 21.972134


Scaffold 7
Task 0: count = 181 | target average = 20.309415


Scaffold 8
Task 0: count = 166 | target average = 16.966812


Scaffold 9
Task 0: count = 108 | target average = 23.276919


Total size = 5,265 | train size = 4,738 | val size = 263 | test size = 264
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 378,601
Moving model to cuda
Epoch 0
Loss = 9.5943e-01, PNorm = 34.6630, GNorm = 4.7440, lr_0 = 1.5266e-04
Loss = 1.0200e+00, PNorm = 34.6631, GNorm = 4.9147, lr_0 = 2.0053e-04
Loss = 1.0356e+00, PNorm = 34.6641, GNorm = 4.7031, lr_0 = 2.4840e-04
Loss = 1.1457e+00, PNorm = 34.6665, GNorm = 1.5226, lr_0 = 2.9628e-04
Loss = 9.3563e-01, PNorm = 34.6713, GNorm = 1.0845, lr_0 = 3.4415e-04
Loss = 1.0287e+00, PNorm = 34.6787, GNorm = 3.9525, lr_0 = 3.9202e-04
Loss = 8.4608e-01, PNorm = 34.6900, GNorm = 2.4958, lr_0 = 4.3989e-04
Loss = 7.8125e-01, PNorm = 34.7060, GNorm = 4.3630, lr_0 = 4.8777e-04
Loss = 7.0201e-01, PNorm = 34.7287, GNorm = 6.6422, lr_0 = 5.3564e-04
Validation mae = 6.575567
Epoch 1
Loss = 9.4776e-01, PNorm = 34.7546, GNorm = 13.3223, lr_0 = 5.8830e-04
Loss = 7.4576e-01, PNorm = 34.7673, GNorm = 2.3212, lr_0 = 6.3617e-04
